Image,People Count
images/anqi/fastfood/2018-09-23-17-16-48.jpg,39
images/anqi/fastfood/2018-09-22-23-51-06.jpg,4
images/anqi/fastfood/2018-09-24-16-40-40.jpg,64
images/anqi/fastfood/2018-09-21-22-45-35.jpg,22
images/anqi/fastfood/2018-09-22-17-58-46.jpg,45
images/anqi/fastfood/2018-09-24-23-18-02.jpg,26
images/anqi/fastfood/2018-09-25-13-28-18.jpg,70
images/anqi/fastfood/2018-09-25-16-05-33.jpg,59
images/anqi/fastfood/2018-09-23-14-45-43.jpg,32
images/anqi/fastfood/2018-09-27-10-21-10.jpg,48
images/anqi/fastfood/2018-09-23-18-13-59.jpg,47
images/anqi/fastfood/2018-09-27-16-23-00.jpg,61
images/anqi/fastfood/2018-09-21-15-47-06.jpg,57
images/anqi/fastfood/2018-09-26-07-25-54.jpg,9
images/anqi/fastfood/2018-09-26-14-33-59.jpg,47
images/anqi/fastfood/2018-09-23-16-34-35.jpg,21
images/anqi/fastfood/2018-09-23-19-20-10.jpg,33
images/anqi/fastfood/2018-09-27-04-25-46.jpg,0
images/anqi/fastfood/2018-09-22-02-16-26.jpg,0
images/anqi/fastfood/2018-09-24-21-26-38.jpg,41
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-25-16-23-40.jpg,15
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-26-04-26-51.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-22-14-52-06.jpg,1
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-26-03-14-34.jpg,13
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-05-19-54.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-22-59-59.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-24-19-56-17.jpg,3
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-08-29-32.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-22-21-29-38.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-11-48-12.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-22-12-51-38.jpg,6
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-23-15-02.jpg,0
images/anqi/WalkwaybetweenNorthAndSouthSpines/2018-09-23-02-24-34.jpg,0
